cbsacode,noise4050n,noise5060n,noise6070n,noise7080n,noise8090n,noise90n
19340.0,34275.34887205583,27861.03566385514,7663.685436517488,1606.7943983518483,97.29220424331025,24.04209419750515
19430.0,84828.37442189387,60382.384993495405,15296.018973943712,3701.0461632503957,580.3923927733015,32.091490516947246
19500.0,20637.983628068177,12243.715593084564,3162.8269609744616,330.5041987622607,42.563567129217894,60.32770191360549
19620.0,11333.293126846582,10199.030523352048,1612.583865595984,96.22129758779222,14.630286151456124,0.3168137486289865
19660.0,53061.60988214499,45922.037993855236,12208.827632231276,2495.4255996182433,417.60325722795824,14.640822915855479
19780.0,61118.17356160704,51381.427950636666,14660.779147875985,4090.9863024359074,913.5467831225567,16.21750819205901
19820.0,371180.9704221782,324564.56050256296,98072.951497953,18749.48898394712,4522.118072813851,64.61210574981581
19940.0,4864.749991629767,2842.999737189669,633.5486777269252,75.66309388616428,20.007147240516346,2.1377454816641586
20140.0,1466.3984965364161,1507.3013952321767,364.608054206018,36.73955362121492,1.2861018926162102,0.0474222806896436
20260.0,15329.600229570737,13103.99049041696,2419.0243056381187,384.26556148849613,49.620796402502286,5.617486397289054
20300.0,2950.561372445087,1535.9974756941447,395.6264940894599,181.0696487013815,4.969557340400069,0.8112181433650425
20340.0,3774.9412250670625,2540.9457304992807,800.7302306805417,89.0860057929972,10.89863314746442,4.176874368590872
20500.0,5746.489738342107,7364.927904508546,3249.375669527654,607.69171816185,57.603435592004395,1.1346777309982419
20580.0,8569.390055371034,6046.29737920081,1274.3108787385609,139.69183074047027,18.34008096470627,3.2551759310214154
20900.0,2853.6410220593207,1873.9933368713769,403.6287636996807,139.2122430372868,14.496929326547182,0.7042004231219058
21020.0,793.1400160104938,1104.7477510515944,608.6855264669684,67.96703993135266,0.0,0.0
21060.0,172.87779733187767,221.05059812219616,164.3959709873736,18.82471595634662,0.5327178775328915,0.0
21340.0,142037.7425934922,104532.8933449696,29976.04875207506,7139.4638614664655,903.2986584657264,21.80517481485945
21380.0,6709.089820443499,15247.906214863386,1449.0764199022187,470.4772422012602,13.5300357850149,1.0651568916745215
21640.0,16.8532041720062,23.4211716521007,7.51754360877821,0.724419295521132,0.135218715995096,0.0262486934412308
21780.0,28870.656621558395,23531.846821184823,5383.004141218032,1685.431239746111,85.33134001868964,10.132202599602502
22060.0,5434.640207249322,4081.3194547065937,991.369368357406,269.593678078804,63.15660669854323,4.376380566091389
22100.0,1653.9666754812674,1837.9556333269675,496.9688433352499,203.9203389107052,0.8188428899898624,0.0665146824533625
22190.0,373.7418991025437,469.762730181911,219.85818670578803,2.63994725763057,0.0859585076465448,0.0229222687057453
22260.0,3917.3219534967498,2877.525026419711,467.2600384641363,108.54301369599253,9.131693281538407,0.9422114368357656
22580.0,982.4109710148391,1318.2007114077137,501.70334667640424,97.96246430647307,1.210237508954035,0.3462888241479936
22700.0,3123.7920714125735,2179.991031630667,473.93422357012287,109.10693998832686,2.9369950518880885,0.0659890387364801
22780.0,3005.8849747859936,1353.374027154512,304.0287448791805,115.95875010611918,7.3994508185950725,0.0931540371722275
22800.0,6295.073034495889,3967.3375042256703,576.3580668821477,122.64942429965873,8.790894139028186,3.437959841894169
22900.0,11365.960368031645,9197.39156287299,3484.7002939310682,577.3107651773647,18.352101963809908,1.774875797557179
23060.0,7298.7116882181535,4538.493488212885,999.2200410274828,200.62051588554277,8.790482981598878,7.401817710396977
23190.0,1679.5524050725087,1013.3122343610867,345.7839890024116,32.7783416181918,3.016490558898564,2.7173246086588505
23240.0,375.9977921326376,388.5122451849832,115.37400659814993,9.761110125787736,0.0147348364882775,0.0
23300.0,3002.5541441851956,2680.8169204520204,516.8550252617079,63.099195491032134,8.04362309753644,1.6390775693184234
23380.0,9889.978743562142,7013.838033419865,1093.3729561841265,323.4772061833844,28.379652661660987,3.0941061036105832
23580.0,23580.5182914744,15124.640585086463,3438.8624032300468,511.51383515326484,26.446349893128122,4.783715758190257
23980.0,68.5765619735995,101.2215332172793,58.74696948794489,7.82758031405513,0.0,0.0
24020.0,4325.164635150089,4145.793181980164,875.7759125406293,422.07022610598364,3.3154086457427483,5.163244804494782
24140.0,9668.687061513781,4779.427667904347,1608.164319206117,342.4978705966779,5.286898729088,2.985292965165865
24180.0,1231.075332020992,1182.8402728648502,321.9008561317129,55.822191526144586,3.2574912480852696,0.7697830231481502
24220.0,1966.0479630127195,1130.6755331708875,267.3263181340319,18.799341292487355,2.934762584535575,1.2471928350834955
24260.0,2121.367576422836,1401.67748836395,184.8406233948271,53.47638665836469,8.36749912971576,1.770489746618992
24340.0,14317.78596667711,17337.705580317575,4760.816491742432,837.7254567355495,21.825454881508687,3.5210558771629117
24600.0,1660.4520279134351,1401.2913607751075,542.2862679761388,41.78923692455904,5.203785387119357,2.1133789678760557
24660.0,7292.463768421255,7562.2390766639755,2672.0789125083693,624.2642012785024,32.70021441392347,1.372305599280208
24740.0,4208.124266390529,3018.9885586927094,611.3196295287598,38.84655125328419,6.619681160933513,9.570083084471854
24780.0,23363.193973178328,22850.26955412869,5726.26133095698,601.665500962721,18.201691053056987,2.3655979681346486
25060.0,287.2067787623369,310.00208601671136,100.09013760469469,19.991270835887352,0.6689680306805105,1.83730368907764
25100.0,3992.5758991339935,2312.676607499663,599.6075276212007,136.8890515980931,17.196085447775072,2.7668415453422064
25220.0,20890.46050498003,10711.265849265052,2373.582464063497,969.8455087983306,32.11339741620302,3.948981389265981
25300.0,5758.340555520807,2757.7543150872425,613.0636715967156,249.98333513980188,6.283069673385823,2.209727391491388
25500.0,9991.062811253143,10908.816901040835,2853.755601264045,484.1037967219183,55.48783198609411,1.0176641934116826
25580.0,44.08788179469586,39.0662306700561,7.58487500435113,0.6526001141337969,0.0821670182549685,0.022206846027637502
25620.0,177.491712107892,164.3297923242699,32.035998108329395,9.798065699978794,0.110968655361813,0.072008885844158
25770.0,592.4349482219885,757.6841654056184,282.28150263635854,165.5096620276491,0.49627230939691613,0.1597487235146829
25775.0,6846.6817477913555,4773.115527231141,1276.6244229219915,330.5228413336844,10.675494081520812,2.016505945370753
25780.0,1197.3205798005376,1577.6691003431358,665.9420086021553,207.81597535446892,3.924486378724292,0.4920314522565855
25820.0,7163.717115720691,5919.45041185853,491.62125988229957,91.15735926648492,2.39064346107661,0.49856797832907196
25980.0,3587.1942480798625,2841.7582237826446,841.4939917190313,76.84629493501922,13.18754895164278,1.869424603931981
26380.0,5201.799478381799,5704.044503927321,1434.5290478836478,76.4793626288214,17.512175595305756,1.0071225779906074
26420.0,1006292.0340278676,886792.1449346059,177307.72441751344,60039.700680941765,11333.910039785076,371.59095739018903
26580.0,1142.6049798929082,1389.0796763635226,320.3020105807275,24.73022266383186,3.272683589605623,0.1394922361599066
26660.0,2673.6518879248397,3012.298716539461,944.3815972773805,428.3870672664589,55.73368459209554,0.33994811491767296
26740.0,13221.243163240342,8184.454278908629,775.036213001235,87.39038807361142,7.693589760053205,16.288715494152264
26900.0,12907.019963257957,6467.161575236894,1523.8071378822945,332.1308381293538,45.210114089136724,0.8638063324859546
26980.0,17694.085922449704,15262.087512640943,3642.2245065889074,1100.5914763867486,226.37480124016724,1.1833124711119591
27060.0,5592.922062167545,4660.532571089994,906.7051848647616,66.08176473277823,2.297253077959628,2.3657382791122123
27140.0,25480.67883404795,17391.906240331726,3550.060390090084,786.9010813546664,72.21352038839356,6.267889725812162
27180.0,4621.62390810026,5228.40902152245,1509.793810759641,350.82537756088664,73.9075522816312,0.44016334188520134
27260.0,36154.449946633045,9102.271236770086,3183.245380407915,584.0290043690753,56.41811945641523,3.073308374226791
27300.0,7524.605295631999,3901.3062546134756,727.0273397587383,127.26508842669689,17.79312533107426,6.106814754523184
27340.0,5584.8287791699395,7217.865255041217,3441.400686609498,573.7986654462213,19.088462874011523,5.11863229346251
27500.0,14420.449791628347,11993.830905798543,3535.762568201484,762.5629445688351,111.86248810001123,3.891013812962813
27600.0,1742.945018317068,1825.266559706673,605.9330829086626,166.87606734003023,12.467518024107727,0.45155410148908165
27620.0,2210.529631840163,1044.7594783221186,298.37111325056856,37.50273581607339,13.142310296650749,5.339933481887459
27700.0,2829.6454968505163,1752.4451901271004,418.7788185011488,56.428436400567755,6.611663850677785,0.44063672952769745
27740.0,10714.031909577749,8646.607621392855,2207.2030745875804,587.4744754451668,25.696286239463475,4.317309138792571
27900.0,6149.59236816869,4117.638434508015,1258.1440145045392,313.6255060778006,52.254898451357874,4.245893674616097
28140.0,70946.14202245795,47994.681349574406,8682.8934776072,3498.3901968683767,275.57404354997516,61.274221635237296
28340.0,7300.998414508839,5536.649697900175,997.8852468500838,222.41520991695918,40.55236763985521,2.5953645293076186
28500.0,2425.8576045432465,2047.7397443360348,565.5134123548924,57.75850741047711,1.9134240195087533,0.0
28660.0,2773.299229024377,817.5083651269052,206.508846435752,53.70127770053803,3.365104816332115,1.0177727804558168
28700.0,16226.626143198628,13906.106993942438,4299.744169242028,1128.305004545544,101.81581726988885,6.2578807573631385
28740.0,16444.016908002268,12330.262773244225,2619.532064196736,815.3909253297106,45.90248229974908,18.211714071909928
28780.0,3385.6812552147685,2430.2470177895884,438.5066536812065,171.16172553332498,14.89709068682038,0.39950724369475
28820.0,11088.24602268541,14014.769292014027,4158.325950075411,313.6383253945964,34.627197816827355,10.460572082091698
28860.0,47.8773202455221,43.569138466312396,27.314548780396798,0.0035485257463597998,0.0,0.0
28940.0,4653.779708801124,4170.755824480158,1164.331191169926,344.60252233707763,42.638049943212025,1.9331300237820175
29100.0,455.8018480726095,466.6943784950872,157.70257358810125,7.908350427379988,1.95688194522407,0.313271589983977
29180.0,2373.7189240743405,2167.0920057298868,325.0389140244116,17.68563086114177,3.0211497889180317,1.820376087010878
29200.0,45080.82155336087,30545.075855224288,5530.657425656244,859.0367555509304,134.15156241662766,11.374224671739235
29300.0,8974.84918114815,5591.964505582287,1037.2765639654249,249.85817201047576,36.38724823538688,42.295590673660605
29460.0,37977.40195809227,34730.08709933933,10579.48544718944,3782.1143190342286,668.7766912630174,12.058346997932839
29470.0,792.5500106885361,606.3514577633032,263.89169828698334,10.573599500865958,3.190790455959175,2.016608066982097
29700.0,90384.60069074976,94028.70882237102,20167.794529144852,2061.0717765366085,86.88879060992954,17.24156065031407
29900.0,1174.8916924692576,1359.7418176002184,366.4378927582893,60.48586164386664,1.79414272281381,0.8979249694133242
30060.0,1508.1224499891555,1157.182511324098,326.3157421984706,107.60709330235848,6.503465978334233,0.31087174421196406
30180.0,1429.1901068730135,1030.5621640408353,235.92669008400415,57.393071205654564,9.601772214001532,2.3221191129054715
30260.0,1999.5887424470397,2247.224545603694,523.5377981257158,98.32974937774273,4.993078697913349,60.48080687930255
30280.0,1867.357773781433,1461.6936651394865,264.0661650370706,48.59166992590052,4.416662091019674,1.1787022295988197
30460.0,14266.811416688786,9214.526965216977,3893.2547361276625,693.3976153100795,49.11878767380106,4.089222808104288
30580.0,10933.319435513742,2977.116009267505,488.10685493334245,86.37248295292898,6.608777247246646,1.1140370106791084
30660.0,5360.407871669596,2429.1522916354675,574.931163690112,126.56796346941637,19.207958006252912,5.386911032854572
30700.0,58700.95201967839,63150.92090696613,8781.73610104261,1983.8845540766054,273.01637513394525,21.713721528219097
30980.0,34430.092847742075,19035.811096504858,5538.0549818937025,803.4722840130011,74.72871567589132,19.809585435151444
31140.0,138379.8065484637,160664.82560667273,45508.104378495205,9255.21843369032,1469.3731235068035,67.525940351134
31180.0,27801.471687194768,25238.26577102081,12745.085503599532,2808.813185968613,48.162624852347186,6.086669624047988
31220.0,767.6640340999211,875.3342203841778,134.0966037316228,16.767806169861657,0.4667160392563584,0.0896404585275515
31300.0,3244.402787456895,3331.0095042504663,1584.5334682848024,311.5658768702742,33.530498641510505,2.010182679030863
31340.0,20896.90492753902,13083.981576432969,2542.030596741946,621.955603645825,61.795372309925526,11.061698948881201
31380.0,5159.724516582591,2481.50914894245,590.9937876607016,44.14222954350613,8.965138352188642,1.8313136490910586
31420.0,1350.0371318942873,1464.1912280833546,543.182337760732,108.410089338167,40.56642347148435,1.376828581372319
31580.0,5954.488717333853,3566.143032349772,1096.6231467295484,205.99305748404427,13.297881788242734,6.531320967711726
31740.0,5644.397208780304,5211.1009289605,1482.3641598167717,141.4579132734466,6.04725721011678,10.078396811350506
31860.0,1371.8791567182507,1409.1801921183678,593.3640912444679,149.16545520095917,0.0,0.0
31900.0,9768.054221264852,7385.570678587807,1568.67482086135,527.4332678497815,29.701108948310306,14.537300879209683
31930.0,1815.2762278340242,2133.17366765263,824.8623439477858,78.58395931350643,2.048963165509984,0.132661663842862
31940.0,1464.836707647743,1022.3718051146404,281.43442056345543,12.614863040234386,1.2071450678269389,0.0405095459315601
32000.0,1218.96269158559,1189.1678141340046,512.7200387406556,121.52796014763729,3.9734172624443658,1.43964031177445
32020.0,17862.190636641535,16040.241672998434,1820.4148168759737,408.5725652325,83.13697786718254,31.455209754173584
32060.0,4036.1703541482616,3296.8356768769045,976.902243930353,213.98590248770674,27.9768098599252,0.8072821793954359
32100.0,2858.6559493074396,3460.675062415039,625.908160371795,110.42615357198832,3.709846507436867,0.6073491097298878
32180.0,2028.3537214960168,983.5363075054248,292.8666181176138,56.38180735515293,13.138405308833153,1.3903628019912706
32260.0,11283.56533444702,6411.233132780953,858.9403655470879,177.64797288485246,41.03137171461504,7.516146987865535
32280.0,598.7463268394984,724.7334576094286,154.50130503120934,4.031328044092587,2.233392415785264,0.12174105537398361
32300.0,1092.5868854589175,1044.6235630799808,206.32905007042078,29.19940978723342,3.33095040268014,0.0
32340.0,581.4816588253354,300.70808834473803,80.65550157811084,3.003000274857422,0.0,0.0
32380.0,178.23933581808222,140.4718517008905,21.29753143352243,9.206785794024961,0.6780990604443435,0.1376924331090943
32540.0,5749.854231026401,2915.2682602632985,519.2137194237872,125.26880598079507,9.313367199221721,2.0749717748037946
32580.0,57318.806046652026,52504.72954603399,18091.43409191363,3184.4286780970183,325.58004698534546,9.1819778022057
32620.0,4354.6431741714405,2874.931776176053,664.6406257162353,204.07284413063803,11.106987083181455,7.849033601580385
32660.0,690.3667177566474,799.3343986997095,293.1350407880647,14.515110468677854,0.0,0.0
32700.0,5446.026958516724,2051.555177888814,488.70519898699814,76.34462803406814,6.32093806205274,0.7182389392148469
32820.0,161580.61753500602,159223.1194144368,34575.784064285755,5291.827958215202,637.1199269201994,35.26050155425847
33060.0,4112.451805914757,2154.963487176601,541.4723050886666,81.16016439119673,10.082920174602636,2.6438864568207983
33220.0,2572.2385405601794,4360.630383991882,1556.440514996372,178.73792019030842,0.0,0.0361453222706068
33260.0,41730.328496669725,24456.440879267942,6729.1641757392035,1835.7878014958258,131.8421852261321,4.523643545875517
33340.0,66253.61125164443,41693.58642500914,14701.012136494533,2995.0568267592394,388.552420196496,40.0185134084637
33380.0,977.8992225226767,1204.226176297013,147.82930565947197,33.176967727662955,1.6635763054503452,0.1638611243962495
33420.0,833.617300080506,511.64105554248897,48.653385891292004,14.1362025626939,1.9225846965126199,0.3065290339871318
33460.0,157598.27741393994,107164.75198792147,22183.86277768411,8964.901159756697,830.904916331246,59.261116948453854
33500.0,17099.562143506184,6999.772805848361,1282.2277824162697,110.04935698449916,14.179005452238444,3.0364632505267273
33580.0,34.1527500063087,22.9073787484221,6.94030801266394,0.481734503749021,0.0799759913887121,0.0056411552327854
33620.0,4114.229105300508,1968.729575291221,417.57129899722594,83.51364640860052,12.643336928414303,1.951995344081348
33740.0,89.86470441708487,150.50070178524072,45.119104331941166,0.0,0.0,0.0
33780.0,12507.717075547102,10037.188965509797,2847.5499918137807,485.4880158866113,76.1591799542849,7.5369882502708725
33900.0,581.8998616475833,646.000747157819,178.49228408779516,14.108123322668469,2.23285371310259,0.1750291766826214
33910.0,847.4349390287999,1175.7609118504663,243.9700703346383,115.90015263130321,0.13301668240982428,0.0
34020.0,4717.0228875336115,2922.8480432892347,832.4813816644262,205.99793437902068,15.09415372840471,1.5326256179053652
34340.0,1053.7654106383623,1507.5582207404573,672.1732505381833,141.66745453998482,7.4367945528944785,0.0
34420.0,6209.64127576685,3264.281642951754,662.1782935718866,162.22815623605243,93.29919759844847,2.883565943417905
34460.0,667.074998849556,877.9188838764978,391.5616037085138,94.70291093415345,0.5565176563074518,0.0
34700.0,3324.702639612811,2349.930230235107,539.4009657995089,173.94986325815853,5.1863625117229075,1.111926980392524
34740.0,9170.480979327453,10399.907331048224,2452.0392137616045,526.5981045013998,6.340393019883932,0.693792876423728
34780.0,8046.022945644641,3791.6531476797068,1026.9309605074889,229.41411339946941,8.501589135827034,27.656640760109706
34860.0,3726.337602272764,2976.2606783613164,691.0970764533229,251.85362453740743,4.652999910465541,0.993879311571182
34980.0,72312.55634271001,54825.56893340571,15111.443167687077,3066.7497725945905,580.5136142881512,13.539383102236336
35100.0,749.0761942864648,184.6543472606215,67.03299800000829,5.3029843686770235,0.0,0.0067101955924709
35420.0,5041.701868179064,4936.441042167289,1013.8134925092236,382.0945471231921,22.914520704878335,2.4513569424850976
35620.0,442259.7621642096,388475.6009689144,70704.81398564238,26588.753914580313,5475.5805141034125,274.788033531684
35740.0,5810.2827810164135,2882.2692548648774,781.0236150671248,77.21807114337443,24.56378878525035,2.5711842358360726
35820.0,8135.6660615369565,12935.642028072607,1071.249805012374,303.9664275186873,56.45400942475503,7.760741317240296
35840.0,41772.507168153505,27643.385512680357,7307.667515449118,1442.5724496662092,157.89986984682747,3.200510635083652
35900.0,649.2262755072429,900.6961319990727,478.8289923881464,77.59359026675304,0.0,0.0
36220.0,31487.935482017067,21845.3686008022,5515.597737023827,1371.9533385971072,97.11260895838859,11.048101654195268
36340.0,1274.5981696939791,1541.3299885246993,162.19031038110953,26.125983307240087,0.3431889939350325,0.0
36420.0,121681.5727656362,95216.31144021412,12461.81001126799,5029.344811554204,619.7687865091673,37.741126709222776
36540.0,32243.696565554834,45485.905132309046,7656.045259862396,1934.1254251555263,221.22529776609807,21.163452968367977
36740.0,49401.41385782509,45387.75782150273,10638.427839482903,3890.1278167025184,451.43431204812845,8.646541059720942
36780.0,35225.198557526775,24207.102124523695,5128.066487937444,1395.1191385616112,180.7156847093055,40.792734589305645
36820.0,1796.4739119593232,1062.0045366994289,343.1334182679313,46.86849462714795,2.427370823584338,0.046373371252762
36837.0,82.3385409825192,105.9253579707697,18.8107317715943,2.37701627687047,0.2691058107865758,0.0223051459684377
36900.0,6413.2496888165015,3277.0051580996123,760.0467229862566,114.06546641584431,8.421849580628052,7.401812360655505
36940.0,4900.40833128248,2792.8102400095745,536.4675477071917,136.15322842422268,26.341012213061823,0.5464309739311108
36980.0,54.7378243177423,91.7825157843375,24.79369569166775,0.127537885925224,0.0,0.0
37020.0,4372.095603815206,4129.64333863263,611.4645262592512,143.72465923340712,9.769624436120349,1.439910177715246
37060.0,127.9761486433398,197.9160863471833,52.472822295421935,5.36013802397359,0.0283989534219951,0.0021922766318126
37140.0,10083.147430456267,6818.145956143787,2421.8485174317207,432.78933736312644,53.89954323351917,12.938681908227382
37260.0,1895.4589634691938,2201.539931499476,679.1994294023726,49.7873446845298,4.868056528755565,2.226306667915891
37420.0,6492.30188538194,7012.702449488532,528.4942599257186,127.55607793574976,27.58182194539709,3.2846736335721443
37460.0,359.1767621185069,387.1329040832503,144.23260506503652,24.083043050195897,0.1982232913476975,0.0061203353043462
